Nhân vật và doanh nghiệp có ảnh hưởng lớn nhất đến Internet VN 2007-2017

TTO - Ngày 22-11, tại lễ kỷ niệm 20 năm Internet Việt Nam, Hiệp hội Internet Việt Nam đã công bố 10 nhân vật, 10 doanh nghiệp ứng dụng và nội dung số, 5 doanh nghiệp cung cấp dịch vụ có nhiều đóng góp cho phát triển Internet Việt Nam

Đây là kết quả do Hiệp hội Internet Việt Nam đề cử, các chuyên gia, nhà báo công nghệ thông tin và độc giả đã tiến hành bình chọn, hội tụ những tên tuổi và nhân vật, doanh nghiệp lớn nhất của giới ICT hiện nay.

Đối với 10 nhân vật có ảnh hưởng nhất đối với Internet giai đoạn 2007-2017, các đề cử và bình chọn dựa trên các tiêu chí như: Cá nhân có đóng góp xuất sắc, hiệu quả về chính sách, chiến lược để thúc đẩy sự phát triển Internet Việt Nam, cá nhân có đóng góp xuất sắc trong việc phát triển thuê bao Internet, đưa dịch vụ truy cập Internet đến với nhiều người dân, cá nhân có đóng góp xuất sắc về phát triển ứng dụng, dịch vụ gia tăng, dịch vụ nội dung số trên Internet cho người dùng Việt Nam, cá nhân có đóng xuất sắc cho việc thúc đẩy môi trường Internet an toàn, cá nhân có đóng góp xuất sắc trong việc thúc đẩy cạnh tranh lành mạnh đối với kinh doanh Internet tại Việt Nam.

Dưới đây là danh sách 10 nhân vật được bình chọn sắp xếp theo vần ABC:

1- Trương Gia Bình, Chủ tịch HĐQT FPT
2- Ông Nguyễn Trung Chính, Chủ tịch Hội đồng Quản trị CMC
3- Ông Nguyễn Mạnh Hùng, Tổng giám đốc Viettel
4- Ông Trần Mạnh Hùng, Chủ tịch VNPT
5- Ông Vũ Hoàng Liên, Chủ tịch Hội Internet Việt Nam
6- Ông Lê Hồng Minh, Chủ tịch VNG
7- Ông Nguyễn Tử Quảng, Chủ tịch Bkav
8- Ông Lê Nam Thắng, Nguyên Thứ trưởng Bộ Thông tin và Truyền thông
9- Ông Thang Đức Thắng, Tổng biên tập VnExpres
10- Ông Mai Liêm Trực, Nguyên thứ trưởng Bộ Bưu chính Viễn thông

Đối với các Doanh nghiệp ứng dụng và nội dung số có ảnh hưởng lớn nhất đến Internet Việt Nam trong một thập kỷ (2007 - 2017), các đề cử và bình chọn dựa trên những tiêu chí như: Doanh nghiệp cung cấp nội dung số phổ cập đến cho nhiều người dùng Internet Việt Nam; Doanh nghiệp phát triển các dịch vụ, ứng dụng trên Internet để đưa ra các tiện ích và có ảnh hưởng lớn xã hội; Doanh nghiệp cung cấp các giải pháp trên nền tảng Internet cho số lượng lớn cá nhân và doanh nghiệp sử dụng.
